filename,student_id,grade
EHSS-04 Final Grades_2022AT3E,13267,F
EHSS-04 Final Grades_2022AT3E,13344,F
EHSS-04 Final Grades_2022AT3E,13357,D
EHSS-04 Final Grades_2022AT3E,13370,D
EHSS-04 Final Grades_2022AT3E,13382,C
EHSS-04 Final Grades_2022AT3E,13599,D
EHSS-04 Final Grades_2022AT3E,13615,B
EHSS-04 Final Grades_2022AT3E,13622,D
EHSS-04 Final Grades_2022AT3E,13701,D
EHSS-04 Final Grades_2022AT3E,13917,F
EHSS-04 Final Grades_2022AT3E,13931,B
EHSS-04 Final Grades_2022AT3E,13933,F
EHSS-04 Final Grades_2022AT3E,13943,C
EHSS-04 Final Grades_2022AT3E,13956,C
EHSS-04 Final Grades_2022AT3E,13958,F
EHSS-04 Final Grades_2022AT3E,13963,B
EHSS-04 Final Grades_2022AT3E,13979,C
EHSS-04 Final Grades_2022AT3E,13981,B
EHSS-04 Final Grades_2022AT3E,14032,C
EHSS-04 Final Grades_2022AT3E,14034,C
EHSS-04 Final Grades_2022AT3E,14042,B
EHSS-04 Final Grades_2022AT3E,14045,D
EHSS-04 Final Grades_2022AT3E,14053,F
EHSS-04 Final Grades_2022AT3E,14072,D
EHSS-04 Final Grades_2022AT3E,14089,C
EHSS-04 Final Grades_2022AT3E,14095,D
EHSS-04 Final Grades_2022AT3E,14099,F
EHSS-04 Final Grades_2022AT3E,14100,B
EHSS-04 Final Grades_2022AT3E,14111,F
EHSS-04 Final Grades_2022AT3E,14113,B
EHSS-04 Final Grades_2022AT3E,14337,D
EHSS-04 Final Grades_2022AT3E,14338,D
EHSS-04 Final Grades_2022AT3E,14364,C
EHSS-04 Final Grades_2022AT3E,14371,F
EHSS-04 Final Grades_2022AT3E,14387,D
EHSS-04 Final Grades_2022AT3E,14412,B
EHSS-04 Final Grades_2022AT3E,14418,B
EHSS-04 Final Grades_2022AT3E,14608,C
EHSS-04 Final Grades_2022AT3E,14613,B
EHSS-04 Final Grades_2022AT3E,14622,C
EHSS-04 Final Grades_2022AT3E,14625,C
EHSS-04 Final Grades_2022AT3E,14781,B
EHSS-04 Final Grades_2022AT3E,14819,C
EHSS-04 Final Grades_2022AT3E,14822,B
EHSS-04 Final Grades_2022AT3E,14842,F
